game,step,event_type,description,reward,final_reward,winner,ai_left,ai_right,timestamp
2,151,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.600231
2,153,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.6009114
2,154,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.601109
2,155,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.6013381
2,156,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.6015327
2,160,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.6023664
2,162,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.6029189
2,165,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.603541
2,166,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.6037898
2,170,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.604573
2,172,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.7044337
2,175,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.7059298
2,176,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.706235
2,180,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.7078092
2,181,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.8083143
2,193,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,droplet,1758300098.9118867
2,195,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,droplet,1758300098.9124205
2,198,reward_change,Positive reward change: 0.0 → 10.0,10.0,,,coacAI,droplet,1758300098.9147007
2,198,game_end,Game ended - Winner: left,,10.0,left,coacAI,droplet,1758300098.9147096
1,1,reward_change,Positive reward change: 0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9213512
1,2,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.921602
1,10,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.923034
1,11,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.923224
1,41,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.929491
1,42,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9298263
1,59,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9340498
1,60,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9343238
1,77,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9392564
1,78,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.939537
1,81,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9404194
1,82,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9406755
1,104,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9463527
1,105,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.946522
1,121,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9498148
1,122,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9499824
1,126,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,coacAI,randomAI,1758300098.9507813
1,127,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9509547
1,144,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9548476
1,145,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9550352
1,153,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,coacAI,randomAI,1758300098.9570699
1,154,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9572952
1,158,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9581378
1,159,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9583738
1,161,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.959
1,162,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9592423
1,163,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.95949
1,164,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.959665
1,171,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9610894
1,172,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9612834
1,193,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,coacAI,randomAI,1758300098.965672
1,194,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9658976
1,198,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9668612
1,199,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9670794
1,201,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,coacAI,randomAI,1758300098.9675002
1,202,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9676812
1,203,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.967868
1,204,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.968031
1,208,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.968947
1,209,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9691215
1,211,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9695268
1,212,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.969697
1,213,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9698915
1,214,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9700902
1,218,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.971127
1,219,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9714036
1,220,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9716053
1,221,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9717948
1,223,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.972219
1,225,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9726365
1,228,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9733815
1,230,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.974183
1,234,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9753344
1,235,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9755735
1,238,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9764912
1,239,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9767935
1,241,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9788744
1,242,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9791443
1,253,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9819195
1,254,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.982123
1,258,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9829357
1,259,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9831452
1,260,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9833739
1,261,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9836469
1,263,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9840908
1,264,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9842901
1,267,reward_change,Positive reward change: 0.0 → 10.0,10.0,,,coacAI,randomAI,1758300098.9864416
1,267,game_end,Game ended - Winner: left,,10.0,left,coacAI,randomAI,1758300098.9864483
2,1,reward_change,Positive reward change: 0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9879615
2,2,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.988178
2,10,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.989783
2,11,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9899638
2,41,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300098.9954815
2,42,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300098.9957502
2,59,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.000369
2,60,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0006351
2,77,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.004034
2,78,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0042324
2,81,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0048473
2,82,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0050542
2,104,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0090137
2,105,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0092185
2,121,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0119874
2,122,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0121515
2,126,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,coacAI,randomAI,1758300099.012896
2,127,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.013101
2,140,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.016764
2,141,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0170217
2,144,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.017864
2,146,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0182674
2,150,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0189922
2,151,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0192187
2,153,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.019548
2,154,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0196986
2,155,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0198824
2,156,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.020031
2,160,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0206716
2,162,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0210388
2,165,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0215905
2,166,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0217705
2,170,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.022607
2,172,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0230744
2,175,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0236645
2,176,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0238469
2,177,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0240273
2,178,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.024181
2,180,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0245197
2,181,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0246758
2,182,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0249412
2,183,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0251973
2,185,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0256548
2,186,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0258183
2,193,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0272067
2,194,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0273712
2,199,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.028173
2,200,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0283356
2,201,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.028557
2,202,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0287328
2,204,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.029092
2,205,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0293038
2,209,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0300722
2,212,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0308464
2,220,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.032239
2,221,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.0324013
2,235,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.035765
2,236,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,coacAI,randomAI,1758300099.03607
2,238,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,coacAI,randomAI,1758300099.0365753
2,239,reward_change,Positive reward change: 1.0 → 10.0,10.0,,,coacAI,randomAI,1758300099.0391345
2,239,game_end,Game ended - Winner: left,,10.0,left,coacAI,randomAI,1758300099.039147
1,1,reward_change,Positive reward change: 0 → 1.0,1.0,,,droplet,randomAI,1758300099.1452363
1,2,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300099.1454306
1,10,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300099.2462618
1,11,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300099.2464588
1,41,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300099.3512487
1,42,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300099.3513937
1,77,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300099.7561913
1,78,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300099.7563326
1,81,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300099.8561974
1,82,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300099.8563392
1,104,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300100.3632674
1,105,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300100.3634427
1,118,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300100.8632185
1,119,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300100.8633785
1,121,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300100.9632163
1,122,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300101.0632076
1,130,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300101.3632486
1,131,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300101.3633897
1,159,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300102.2633626
1,160,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300102.3632293
1,161,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300102.4632046
1,162,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300102.5632532
1,164,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300102.663167
1,165,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300102.6633096
1,169,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300102.7632127
1,170,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300102.8632455
1,174,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300103.063231
1,175,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300103.0633717
1,178,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300103.1631787
1,180,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300103.3632488
1,184,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300103.5632615
1,185,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300103.563441
1,189,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300103.7632732
1,190,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300103.7634444
1,194,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300103.9632425
1,195,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300103.9633834
1,199,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300104.2632086
1,200,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300104.2633524
1,201,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300104.363177
1,202,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300104.4631886
1,204,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300104.563199
1,205,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300104.5633404
1,209,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300104.8632164
1,210,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300104.8633611
1,211,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300104.963254
1,212,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300104.9634058
1,214,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300105.0632036
1,215,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300105.1632204
1,225,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,droplet,randomAI,1758300105.6632192
1,226,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,droplet,randomAI,1758300105.763191
